# All Agents
User-agent: *
Disallow: /cgi-bin/
# vBulletin 3.7.3 PL1
Disallow: /foro/sitemap/
Disallow: /foro/archive/
Disallow: /foro/clientscript/
Disallow: /foro/cpstyles/
Disallow: /foro/customavatars/
Disallow: /foro/customprofilepics/
Disallow: /foro/images/
Disallow: /foro/includes/
Disallow: /foro/main_backend/
Disallow: /foro/mod_backend/
Disallow: /foro/signaturepics/
Disallow: /foro/ajax.php
Disallow: /foro/calender.php
Disallow: /foro/clear.gif
Disallow: /foro/converse.php
Disallow: /foro/cron.php
Disallow: /foro/editpost.php
Disallow: /foro/faq.php
Disallow: /foro/global.php
Disallow: /foro/group_inlinemod.php
Disallow: /foro/image.php
Disallow: /foro/infraction.php
Disallow: /foro/inlinemod.php
Disallow: /foro/joinrequests.php
Disallow: /foro/login.php
Disallow: /foro/member_inlinemod.php
Disallow: /foro/misc.php
Disallow: /foro/moderation.php
Disallow: /foro/moderator.php
Disallow: /foro/newattachment.php
Disallow: /foro/newreply.php
Disallow: /foro/newthread.php
Disallow: /foro/online.php
Disallow: /foro/payment_gateway.php
Disallow: /foro/payments.php
Disallow: /foro/picture.php
Disallow: /foro/picture_inlinemod.php
Disallow: /foro/picturecomment.php
Disallow: /foro/poll.php
Disallow: /foro/posthistory.php
Disallow: /foro/postings.php
Disallow: /foro/printthread.php
Disallow: /foro/private.php
Disallow: /foro/profile.php
Disallow: /foro/register.php
Disallow: /foro/report.php
Disallow: /foro/reputation.php
Disallow: /foro/search.php
Disallow: /foro/sendmessage.php
Disallow: /foro/showgroups.php
Disallow: /foro/subscription.php
Disallow: /foro/tags.php
Disallow: /foro/threadrate.php
Disallow: /foro/threadtag.php
Disallow: /foro/usercp.php
Disallow: /foro/usernote.php
Disallow: /foro/visitormessage.php
# vBulletin Blogs
Disallow: /foro/blog_ajax.php
Disallow: /foro/blog_callback.php
Disallow: /foro/blog_external.php
Disallow: /foro/blog_inlinemod.php
Disallow: /foro/blog_newattachment.php
Disallow: /foro/blog_post.php
Disallow: /foro/blog_report.php
Disallow: /foro/blog_search.php
Disallow: /foro/blog_subscription.php
Disallow: /foro/blog_tag.php
Disallow: /foro/blog_usercp.php
User-agent: Mediapartners-Google*
Disallow:

